id,length,stage_name,type
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
389,174.2,TREMELOTONGEREN_2016,
390,200.9,KNOKKEHEISTHERZELE_2016,
391,174.5,BUGGENHOUTKNOKKEHEIST_2016,
392,6.0,BUGGENHOUTBUGGENHOUT_2016,
588,159.7,HONDSCHOOTEDUNKERQUE_2016,
589,178.2,AUDRUICQCASSEL_2016,hills_uphill
590,174.0,BéTHUNESAINTPOLSURTERNOISE_2016,
591,188.3,ANICHEANICHE_2016,hills_uphill
592,191.4,DUNKERQUEGRAVELINES_2016,hills_flat
292,198.0,MIDDLESBROUGHSCARBOROUGH_2016,hills_flat
293,135.5,OTLEYDONCASTER_2016,hills_flat
294,184.0,BEVERLEYSETTLE_2016,hills_flat
369,171.5,PORTOVECCHIOCOLDELOSPEDALE_2016,mountains_uphill
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
200,171.0,SANROQUEPEñASBLANCAS_2016,mountains_uphill
201,21.0,ALHAURíNDELATORREALHAURíNDELATORRE_2016,hills_uphill
202,157.9,MONACHILPADUL_2016,hills_flat
203,186.3,PALOMARESDELRíOCóRDOBA_2016,hills_flat
204,165.2,ALMONASTERLAREALSEVILLA_2016,hills_flat
378,12.0,ALèSALèS_2016,hills_uphill
379,148.0,TAVELLAUDUN_2016,hills_uphill
380,152.0,BESSèGESBESSèGES_2016,hills_flat
381,153.0,NîMESMEJANNESLECLAP_2016,hills_flat
382,156.0,BELLEGARDEBEAUCAIRE_2016,hills_flat
1,115.0,ALBERTVILLEPLATEAUDESOLAISON_2017,mountains_uphill
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
597,145.5,PONFERRADALEóN_2017,mountains_flat
598,166.4,VELILLADELRíOCARRIóNSABEROALTODELACAMPERONA_2017,mountains_uphill
599,168.0,AGUILARDECAMPOOSANTIBAñEZDELAPEñA_2017,hills_flat
286,194.5,BRADFORDFOXVALLEYSHEFFIELD_2017,hills_uphill
210,122.5,TADCASTERHARROGATE_2017,hills_flat
211,174.0,BRIDLINGTONSCARBOROUGH_2017,hills_flat
350,186.8,ABBAYEDELEPAUSAINTCALAIS_2017,hills_flat
351,190.3,ANGERSPRéENPAILSAINTSAMSON_2017,hills_flat
352,6.8,ANGERSANGERS_2017,flat
353,99.8,LIGNéANGERS_2017,flat
354,173.2,POUZAUGESPOUZAUGES_2017,hills_flat
572,160.0,FIORANOMODENESESASSUOLO_2017,hills_flat
573,171.4,CREVALCORECREVALCORE_2017,flat
574,130.0,RICCIONESOGLIANOSULRUBICONE_2017,hills_flat
576,13.3,GATTEOAMAREGATTEO_2017,hills_flat
575,97.8,GATTEOGATTEO_2017,hills_flat
166,151.5,SETENILDELASBODEGASCáDIZCOíNMáLAGA_2017,hills_flat
167,179.3,LACAMPANASEVILLASEVILLA_2017,hills_flat
168,12.0,LUCENACóRDOBA_2017,flat
169,177.9,TORREDONJIMENOALTOPEñADELÁGUILAMANCHAREALJAéN_2017,hills_uphill
170,155.4,RINCóNDELAVICTORIAMáLAGAGRANADA_2017,hills_flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
27,104.1,LASROZASMADRID_2016,flat
28,193.2,BENIDORMALTODEAITANAESCUADRÃ³NEJÃRCITODELAIRE_2016,mountains_uphill
29,37.0,XàBIACALP_2016,flat
30,200.6,REQUENAGANDíA_2016,hills_flat
31,177.5,CASTELLÃ³NLLUCENACAMINSDELPENYGOLOSA_2016,mountains_uphill
32,156.4,ALCAÃIZPEÃÃSCOLA_2016,hills_flat
33,118.5,SABIÃÃNIGOSALLENTDEGÃLLEGOARAMONFORMIGAL_2016,mountains_uphill
34,196.0,URDATXDANTXARINEAAUBISQUE_2016,mountains_uphill
35,213.4,BILBAOURDAXDANTXARINEA_2016,hills_flat
36,193.2,LOSCORRALESDEBUELNABILBAO_2016,hills_flat
37,168.6,COLUNGAMUSEOJURÃSICOPENACABARGA_2016,mountains_uphill
38,188.7,LUGONESLAGOSDECOVADONGA_2016,mountains_uphill
39,164.5,CISTIERNAOVIEDOALTODELNARANCO_2016,hills_uphill
40,181.5,VILLALPANDOLACAMPERONAVALLEDESABERO_2016,mountains_uphill
41,158.5,MACEDAPUEBLADESANABRIA_2016,hills_flat
42,163.2,MONFORTEDELEMOSLUINTRARIBERASACRA_2016,hills_flat
43,171.3,VIVEIROLUGO_2016,hills_flat
44,163.5,BETANZOSSANANDRÃSDETEIXIDO_2016,hills_uphill
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
186,138.0,SACRAMENTOSACRAMENTO_2016,flat
187,175.5,SANTAROSASANTAROSA_2016,hills_flat
188,20.3,FOLSOMFOLSOM_2016,hills_flat
189,212.0,LODISOUTHLAKETAHOE_2016,mountains_uphill
190,217.0,MORROBAYMONTEREYCOUNTY_2016,hills_flat
191,167.5,THOUSANDOAKSSANTABARBARACOUNTY_2016,mountains_uphill
192,148.5,SOUTHPASADENASANTACLARITA_2016,mountains_flat
193,175.0,SANDIEGOSANDIEGO_2016,hills_flat
360,176.0,ABBAYEDELEPAUARNAGE_2016,flat
361,190.3,ANGERSPRéENPAIL_2016,hills_uphill
362,85.1,SAINTMARSLAJAILLEANGERS_2016,flat
363,6.8,ANGERSANGERS_2016,flat
364,182.8,CHâTEAUDULOIRCHâTEAUDULOIR_2016,hills_flat
369,171.5,PORTOVECCHIOCOLDELOSPEDALE_2016,mountains_uphill
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
322,171.0,LACIOTATMARSEILLE_2016,hills_flat
323,180.0,MIRAMASISTRES_2016,hills_flat
324,169.0,AUBAGNECASSIS_2016,hills_flat
1,115.0,ALBERTVILLEPLATEAUDESOLAISON_2017,mountains_uphill
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
318,167.8,ANSANS_2017,hills_flat
319,13.4,BEVERENBEVEREN_2017,flat
320,199.0,KNOKKEHEISTMOORSLEDE_2017,hills_flat
321,178.0,LOCHRISTIKNOKKEHEIST_2017,hills_uphill
350,186.8,ABBAYEDELEPAUSAINTCALAIS_2017,hills_flat
351,190.3,ANGERSPRéENPAILSAINTSAMSON_2017,hills_flat
352,6.8,ANGERSANGERS_2017,flat
353,99.8,LIGNéANGERS_2017,flat
354,173.2,POUZAUGESPOUZAUGES_2017,hills_flat
573,171.4,CREVALCORECREVALCORE_2017,flat
574,130.0,RICCIONESOGLIANOSULRUBICONE_2017,hills_flat
576,13.3,GATTEOAMAREGATTEO_2017,hills_flat
575,97.8,GATTEOGATTEO_2017,hills_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
166,151.5,SETENILDELASBODEGASCáDIZCOíNMáLAGA_2017,hills_flat
167,179.3,LACAMPANASEVILLASEVILLA_2017,hills_flat
168,12.0,LUCENACóRDOBA_2017,flat
169,177.9,TORREDONJIMENOALTOPEñADELÁGUILAMANCHAREALJAéN_2017,hills_uphill
170,155.4,RINCóNDELAVICTORIAMáLAGAGRANADA_2017,hills_flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
338,154.8,GERSASTARACARROSENGASCOGNE_2016,hills_flat
339,184.9,SAINTGAUDENSVALDAZURCOURADUQUE_2016,mountains_uphill
340,13.4,ALBIALBI_2016,hills_flat
341,92.4,SAINTPIERREDETRIVISYALBI_2016,hills_flat
342,196.0,SAINTPONSDETHOMIèRESBESSIERES_2016,hills_flat
593,180.0,JUVIGNéLAVAL_2016,
594,182.0,LAVALVILLAINESLAJUHEL_2016,
595,190.0,RENAULTSAINTBERTHEVINCHâTEAUDECRAON_2016,flat
596,4.5,LAVALLAVAL_2016,hills_uphill
186,138.0,SACRAMENTOSACRAMENTO_2016,flat
187,175.5,SANTAROSASANTAROSA_2016,hills_flat
188,20.3,FOLSOMFOLSOM_2016,hills_flat
189,212.0,LODISOUTHLAKETAHOE_2016,mountains_uphill
190,217.0,MORROBAYMONTEREYCOUNTY_2016,hills_flat
191,167.5,THOUSANDOAKSSANTABARBARACOUNTY_2016,mountains_uphill
192,148.5,SOUTHPASADENASANTACLARITA_2016,mountains_flat
193,175.0,SANDIEGOSANDIEGO_2016,hills_flat
360,176.0,ABBAYEDELEPAUARNAGE_2016,flat
361,190.3,ANGERSPRéENPAIL_2016,hills_uphill
363,6.8,ANGERSANGERS_2016,flat
362,85.1,SAINTMARSLAJAILLEANGERS_2016,flat
364,182.8,CHâTEAUDULOIRCHâTEAUDULOIR_2016,hills_flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
365,206.8,DRAGUIGNANDRAGUIGNAN_2016,hills_flat
366,155.0,LECANNETDESMAURESBAGNOLSENFORêT_2016,hills_uphill
378,12.0,ALèSALèS_2016,hills_uphill
379,148.0,TAVELLAUDUN_2016,hills_uphill
380,152.0,BESSèGESBESSèGES_2016,hills_flat
381,153.0,NîMESMEJANNESLECLAP_2016,hills_flat
382,156.0,BELLEGARDEBEAUCAIRE_2016,hills_flat
95,154.8,GERSSAINTMICHELNOGARO_2017,hills_flat
96,167.0,SAINTGAUDENSGAVARNIEGèDRE_2017,mountains_uphill
97,173.8,ESPACELOISIRSSORETAGOUTSARAMON_2017,hills_flat
98,176.6,VILLEVEYRACSAINTPONSDETHOMIèRES_2017,mountains_flat
138,29.3,MONZAMILANO_2017,flat
139,190.0,PORDENONEASIAGO_2017,mountains_flat
140,191.0,SANCANDIDOINNICHENPIANCAVALLO_2017,mountains_uphill
141,137.0,MOENAORTISEISTURLICH_2017,mountains_uphill
142,219.0,TIRANOCANAZEI_2017,mountains_flat
143,222.0,ROVETTABORMIO_2017,mountains_flat
144,199.0,VALDENGOBERGAMO_2017,hills_flat
145,131.0,CASTELLANIAOROPA_2017,mountains_uphill
146,167.0,REGGIOEMILIATORTONA_2017,flat
147,229.0,FORLìREGGIOEMILIA_2017,hills_flat
148,161.0,FIRENZEBAGNODIROMAGNA_2017,mountains_flat
149,39.8,FOLIGNOMONTEFALCO_2017,hills_flat
150,152.0,MONTENERODIBISACCIABLOCKHAUS_2017,mountains_uphill
151,189.0,MOLFETTAPESCHICI_2017,hills_flat
152,224.0,CASTROVILLARIALBEROBELLO_2017,hills_flat
153,217.0,REGGIOCALABRIATERMELUIGIANE_2017,hills_flat
154,159.0,PEDARAMESSINA_2017,hills_flat
155,181.0,CEFALùETNA_2017,mountains_uphill
156,148.0,TORTOLICAGLIARI_2017,flat
157,221.0,OLBIATORTOLI_2017,hills_flat
158,206.0,ALGHEROOLBIA_2017,hills_flat
269,199.6,SMARANOTRENTO_2017,mountains_flat
270,165.3,BOLZANOBOZENCLES_2017,mountains_flat
271,137.5,VILLABASSANIEDERDORFFUNESVILLNöß_2017,mountains_uphill
272,140.4,VIPITENOINNERVILLGRATEN_2017,mountains_uphill
273,142.3,KUFSTEININNSBRUCKHUNGERBURG_2017,hills_uphill
15,138.7,BARCELONABARCELONA_2017,hills_flat
16,189.7,TORTOSAREUS_2017,mountains_flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
166,151.5,SETENILDELASBODEGASCáDIZCOíNMáLAGA_2017,hills_flat
167,179.3,LACAMPANASEVILLASEVILLA_2017,hills_flat
168,12.0,LUCENACóRDOBA_2017,flat
169,177.9,TORREDONJIMENOALTOPEñADELÁGUILAMANCHAREALJAéN_2017,hills_uphill
170,155.4,RINCóNDELAVICTORIAMáLAGAGRANADA_2017,hills_flat
27,104.1,LASROZASMADRID_2016,flat
28,193.2,BENIDORMALTODEAITANAESCUADRÃ³NEJÃRCITODELAIRE_2016,mountains_uphill
29,37.0,XàBIACALP_2016,flat
30,200.6,REQUENAGANDíA_2016,hills_flat
31,177.5,CASTELLÃ³NLLUCENACAMINSDELPENYGOLOSA_2016,mountains_uphill
32,156.4,ALCAÃIZPEÃÃSCOLA_2016,hills_flat
33,118.5,SABIÃÃNIGOSALLENTDEGÃLLEGOARAMONFORMIGAL_2016,mountains_uphill
34,196.0,URDATXDANTXARINEAAUBISQUE_2016,mountains_uphill
35,213.4,BILBAOURDAXDANTXARINEA_2016,hills_flat
36,193.2,LOSCORRALESDEBUELNABILBAO_2016,hills_flat
37,168.6,COLUNGAMUSEOJURÃSICOPENACABARGA_2016,mountains_uphill
38,188.7,LUGONESLAGOSDECOVADONGA_2016,mountains_uphill
39,164.5,CISTIERNAOVIEDOALTODELNARANCO_2016,hills_uphill
40,181.5,VILLALPANDOLACAMPERONAVALLEDESABERO_2016,mountains_uphill
41,158.5,MACEDAPUEBLADESANABRIA_2016,hills_flat
42,163.2,MONFORTEDELEMOSLUINTRARIBERASACRA_2016,hills_flat
43,171.3,VIVEIROLUGO_2016,hills_flat
44,163.5,BETANZOSSANANDRÃSDETEIXIDO_2016,hills_uphill
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
77,177.4,OLLONGENèVE_2016,hills_flat
78,172.7,CONTHEYVILLARSSOLLON_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
119,16.5,EIBAREIBAR_2016,hills_flat
120,159.0,ORIOARRATEEIBAR_2016,mountains_uphill
121,165.0,LESAKAORIO_2016,hills_flat
122,193.5,VITORIAGASTEIZLESAKA_2016,hills_flat
123,174.2,MARKINAXEMEINAMURRIOBARANBIO_2016,mountains_uphill
124,144.0,ETXEBARRIAMARKINAXEMEIN_2016,hills_flat
369,171.5,PORTOVECCHIOCOLDELOSPEDALE_2016,mountains_uphill
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
370,7.0,PORTOVECCHIOPORTOVECCHIO_2016,flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
205,120.6,VALENCIAVALENCIA_2016,hills_flat
206,141.3,ORIHUELAXORRETDELCATí_2016,hills_flat
207,173.5,SAGUNTOALZIRA_2016,hills_flat
208,163.3,CASTELLONFREDES_2016,mountains_uphill
209,16.25,BENICàSSIMOROPESADELMAR_2016,hills_flat
1,115.0,ALBERTVILLEPLATEAUDESOLAISON_2017,mountains_uphill
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
426,125.0,MOUNTAINHIGHPASADENA_2017,hills_flat
427,24.0,BIGBEARLAKEBIGBEARLAKE_2017,flat
428,125.5,ONTARIOMTBALDY_2017,mountains_uphill
429,159.5,SANTABARBARASANTACLARITA_2017,hills_flat
430,186.5,PISMOBEACHMORROBAY_2017,hills_flat
431,143.0,MODESTOSANJOSE_2017,hills_uphill
432,167.5,SACRAMENTOSACRAMENTO_2017,flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
251,179.2,LOULéMALHãO_2017,hills_uphill
252,203.4,ALMODôVARTAVIRA_2017,hills_flat
253,18.0,SAGRESSAGRES_2017,flat
254,189.3,LAGOAALTODAFóIA_2017,hills_uphill
255,182.9,ALBUFEIRALAGOS_2017,hills_flat
260,185.2,RIEMSTLANAKEN_2016,hills_flat
261,20.9,SITTARDGELEENSITTARDGELEEN_2016,flat
262,201.4,AALTERSTPIETERSLEEUW_2016,flat
175,182.3,BLANKENBERGEARDOOIE_2016,flat
176,9.6,BREDABREDA_2016,flat
177,184.7,BOLSWARDBOLSWARD_2016,flat
514,125.7,PARKCITYPARKCITY_2016,mountains_flat
515,183.1,SNOWBASINSNOWBIRD_2016,mountains_uphill
516,186.0,ANTELOPEISLANDBOUNTIFUL_2016,hills_flat
517,154.0,LEHIKEARNS_2016,hills_flat
518,191.8,RICHFIELDPAYSON_2016,mountains_flat
519,159.0,ESCALANTETORREY_2016,mountains_flat
520,135.2,ZIONCANYONVILLAGECEDARCITY_2016,mountains_flat
263,25.0,KRAKóWKRAKóW_2016,flat
264,225.0,WIELICZKAZAKOPANE_2016,hills_uphill
265,218.0,NOWYSACZRZESZóW_2016,hills_flat
266,240.0,ZAWIERCIENOWYSACZ_2016,hills_uphill
267,128.0,TARNOWSKIEGóRYKATOWICE_2016,hills_flat
268,138.0,RADZYMINWARSAW_2016,hills_uphill
220,163.0,CUNEOTORINO_2016,flat
221,134.0,GUILLESTRESANTANNADIVINADIO_2016,mountains_uphill
222,162.0,PINEROLORISOUL_2016,mountains_uphill
223,244.0,MUGGIòPINEROLO_2016,hills_flat
224,196.0,MOLVENOCASSANODADDA_2016,hills_flat
225,132.0,BRESSANONEANDALO_2016,mountains_flat
226,10.8,CASTELROTTOALPEDISIUSI_2016,mountains_uphill
227,210.0,ALPAGOCORVARAALTABADIA_2016,mountains_flat
228,170.0,PALMANOVACIVIDALEDELFRIULI_2016,mountains_flat
229,182.0,NOALEBIBIONE_2016,flat
230,227.0,MODENAASOLO_2016,hills_flat
231,219.0,CAMPIBISENZIOSESTOLA_2016,mountains_uphill
232,40.5,CHIANTICHIANTI_2016,hills_flat
233,186.0,FOLIGNOAREZZO_2016,hills_uphill
234,211.0,SULMONAFOLIGNO_2016,hills_flat
235,157.0,PONTEROCCARASOAREMOGNA_2016,mountains_uphill
236,233.0,PRAIAAMAREBENEVENTO_2016,hills_uphill
237,200.0,CATANZAROPRAIAAMARE_2016,hills_flat
238,190.0,NIJMEGENARNHEM_2016,flat
239,190.0,ARNHEMNIJMEGEN_2016,flat
240,9.8,APELDOORNAPELDOORN_2016,flat
468,14.2,DEPANNEDEPANNE_2016,hills_flat
468,14.2,DEPANNEDEPANNE_2016,hills_flat
245,211.1,ZOTTEGEMKOKSIJDE_2016,hills_flat
246,198.2,DEPANNEZOTTEGEM_2016,hills_flat
587,182.7,NIEUWPOORTICHTEGEM_2016,hills_flat
551,176.3,BRUGGEHARELBEKE_2016,hills_flat
552,7.0,MIDDELKERKEMIDDELKERKE_2016,flat
